"","title","point","review"
"214","¾î³ª´õ ¶ó¿îµå","6","¿µÈ­¸¸ º¸°í ³ª¿Ô´Âµ¥ °ÅÇÏ°Ô ÃëÇÒ °Í °°´Ù. ÃæºÐÈ÷ Á¶ÀýÀÌ °¡´ÉÇÒ °ÍÀÌ¶ó°í Á¢±ÙÇÏ´Â ÀÚ¼¼¶óµµ Áßµ¶Àº Àý´ë Á¶ÀýÀÌ ºÒ°¡ÇÑ ÀÎ°£ÀÇ ³ª¾àÇÔÀ» º¸¿©ÁØ´Ù."
"215","¼­º¹","1","¹º ¿µÈ­ÀÇ ¹ÝÀÌ Â÷¾È¿¡¼­ °øÀ¯¶û ¹Úº¸°Ë µå¶óÀÌºê¾À...¤¾¤¾¤¾ ±äÀå°¨µµ ¾ø°í ½ºÅä¸®µµ ÀÚ¿¬½º·´Áö ¾Ê°í ¾×¼Çµµ ÇÏ´Ù ¸»°í..¤¾"
"216","½ºÆæ¼­","10","´ÙÀÌ¾Ö³ª°¡ »ì¾Æµ¹¾Æ¿ÂÁÙ¾Ë¾Ò´Ù¿µ»óµµ ³Ê¹« ¿¹»Ú°í ¸ôÀÔµµ ÃÖ°í"
"217","ÇØÀû: µµ±úºñ ±ê¹ß","4","±æ°í Áö·çÇÏ°í ³­ÀâÇÏ°í Á¤½Å¾ø°í. ±× ¸¹Àº ¹è¿ìµéÀÌ ³ª¿Í ´Ù¾çÇÑ º¼°Å¸®¸¦ ÁÖ´Âµ¥µµ µµÅë Àç¹ÕÁö ¾Ê¾Ò´Ù."
"218","Å·¸ÞÀÌÄ¿","6","ÀÌ Á¼µð Á¼Àº ¶¥µ¢¾î¸®¿¡ ³²ºÏÀ¸·Î ³ª´¶ °Íµµ ¸ðÀÚ¶ó µ¿¼­·Î ³ª´²¹ö¸° ±× ÇÑ½º·± ¿ª»çÀÇ ¼­¸·. ½Â¸®ÇÏ´Â ¹æ¹ýÀ» ¾Ë°í ÀÖÁö¸¸ ¿Ç°í ±×¸§À» ºÐº°ÇÏ´Â ¸¶À½À» ´õ Áß½ÃÇß´ø »ç¶÷ÀÌ±â¿¡ Ã¢´ë´Â ³¡±îÁö ±×¸¦ ¸¶À½¿¡¼­ ³õÁö ¸øÇßÀ» °ÍÀÌ´Ù."
"219","¿ø ¼¼ÄÁµå","10","´©±º°¡¿¡°Ô´Â »ç¼ÒÇÏ°ÚÁö¸¸ ³ª¿¡°Ô´Â Àý´ëÀûÀÎ ÇÏ³ªÀÇ ¸ñÇ¥¸¦ ÇâÇÑ Áý³äÀ» Á¤¸» Àß º¸¿©ÁÖ¾ú´Ù. ±× °úÁ¤¿¡¼­ ÀÌ¾îÁø ¿¬´ë°¡ °¡½¿À» ¹¶Å¬ÇÏ°Ô Çß´Ù. °ÅÀåÀÇ ¶Ç ´Ù¸¥ ¸¶½ºÅÍÇÇ½º"
"220","¶ß°Å¿î ÇÇ","8","ÇÏ³ª°°ÀÌ ¸íÇ°¹è¿ìµéÀÌ¶ó ¿¬±âµéÀº ´ë¹ÚÀÎµ¥, ¿µÈ­°¡ Á» ¸Å²ô·´Áö ¸øÇÏ°í ¹º°¡ ³»¿ëÀÌ ²÷±â´Â ´À³¦ÀÌ µé¾î¼­ ¾Æ½¬¿ö¿ä;;"
"221","½ºÆÄÀÌ´õ","6","º° ÀÌ¾ß±â°¡ ¾ø°í ½ºÅä¸®´Â ¿¹»ó ¹üÁÖ¾È¿¡¼­ ÀÚ¿¬½º·´°Ô Èê·¯°£´Ù. °íÀü ¿µÈ­ÀÇ ¹ß¼Ò¸®°¡ µè±â ÁÁÀº Á¤µµÀÇ ÁøµæÇÔÀÌ ÀÖÀ» »Ó."
"222","¶ß°Å¿î ÇÇ","4","½ºÅä¸®¿Í ¿¬ÃâÀ» ´Ù ¶°³ª¼­ ´ë»ç Àü´ÞÀÌ ³Ê¹« ¾ÈµË´Ï´Ù.. ÀÚ¸·ÀÌ ÇÊ¿äÇÑ ¿µÈ­¿´¾î¿ä.. ±×·± ºÒÆíÇÔÀ» ÀÌ°Ü³¾ Á¤µµÀÇ Àç¹Ìµµ ¾Æ´Ï¾ú°í¿ä.."
"223","¾ðÂ÷Æ¼µå","6","º¸¹°Ã£±â¸¦ À§ÇÑ °Å¹ÌÀÎ°£À» ¹þ¾î´øÁø »·ÇÏ°í ÈçÇÏ°í Á¶±Ý °¡º­¿î Åè È¦·£µåÀÇ ¾×¼Ç ½ºÅä¸®"
"224","½½·³µ¶ ¹Ð¸®¾î³×¾î","10","ÀÌ ¿µÈ­¸¦ ÀÌÇØÇÏÁö ¸øÇÏ°í ÇØÇÇ¿£µù¿¡ ±â»µÇÏ´Â ¸ÛÃ»ÀÌµéÇÑÅ× È­°¡ ³­´Ù. ÀÌ ¿µÈ­´Â ¼Ò¸®Ä¡´Â ¿µÈ­ÀÌ´Ù. »ç¶÷µéÀº Æ¼ºñÇÁ·Î¿¡ ¿­±¤ÇÑ´Ù. Æ¼ºñÇÁ·Î´Â µ·ÀÌ´Ù. µ·ÀÌ¶ó´Â È¯»ó¿¡ ¿­±¤ÇÑ´Ù..ÇÏÁö¸¸ ¼Ò³â¿¡°Ô ±× µ·ÀÌ ±ÍÇßÀ»±î? °¡Á·ÀÌ ±ÍÇßÀ»±î? ¼Ò³â¿¡°Ô ±× µ·ÀÌ ±ÍÇßÀ»±î? Ä£±¸±â ±ÍÇßÀ»±î? ¼Ò³â¿¡°Ô ±× µ·ÀÌ ±ÍÇßÀ»±î? »ç¶ûÇÏ´Â »ç¶÷ÀÌ ±ÍÇßÀ»±î? ÇüÀº ¿Ö ÀÚ»ìÀ» ÅÃÇßÀ»±î. ÀÌ ¿µÈ­´Â ¸»ÇÏ°í ÀÖ´Ù. ±×µý µ· ¾Æ¹« °Íµµ ¾Æ´Ï¶ó°í. Á¦¹ß ±×µý °Å¿¡ ¿­±¤ÇÏÁö ¸»¶ó°í. Áß¿äÇÑ °Ç µ·ÀÌ ¾Æ´Ï¶ó°í. ¼Ò³âÀº µ·À» ÅÃÇÏÁö ¾Ê¾Ò´Ù. ¾ðÁ¦³ª ÀúÇ×ÇÏ´Â ¿î¸íÀ» ÅÃÇß´Ù. Á¤¸»·Î ¼ÒÁßÇÑ °ÍµéÀ» ÅÃÇß´Ù. ÀÌ ¿µÈ­´Â ¸»ÇÏ´Â °ÍÀÌ´Ù.mc´Â ¹¯´Â´Ù. ¾Æ´Ï ¾î¶»°Ô ´Ï°°Àº ÀÎ°£ÀÌ ÀÌ µ·À» ¾òÀ» ¼ö ÀÖ³Ä°í. ¼Ò³âÀº ´äÇÑ´Ù. ¿î¸íÀÌ¶ó¼­. ¶ó°í. µ·ÇÏ°í ºñÇÒ ¼ö ¾ø´Â. µ·µûÀ§ÇÏ°í´Â ºñÇÒ ¼ö ¾ø´Â. ±×ÀÇ Áö°íÁö¼øÇÑ °¡Ä¡¸¦ ÅÃÇÑ ±×ÀÇ šäÀº µ·°°Àº °Ç ÀÇ¹Ì¾ø´Â ±×·± ºû³ª´Â ¿î¸íÀÌ¶ó°í."
"225","³ë¹Ùµð ","10","»ç¿ïÇüÇÑÅ× ÀÌ·± ¸éÀÌ ÀÖ¾ú´Ù´Ï!"
"226","ÀÎ»çÀÌµå ¾Æ¿ô","9","°¨Á¤À» ´Ù¼¸°¡Áö·Î ³ª´©°í 12»ì ¿©ÀÚ¾ÆÀÌ¸¦ ´ë»óÀ¸·Î ÇÏ¿© ´©±¸³ª ½±°Ô °¨Á¤À» ÀÌÇØÇÏ°í °ø°¨ÇÒ ¼ö ÀÖ´Â ¿µÈ­. ±×·¡¼­ ¸ðµÎ°¡ À§·Î¹ÞÀ» ¼ö ÀÖ´Â ¿µÈ­."
"227","´õ ¹èÆ®¸Ç","10","°­ÃßÇÕ´Ï´Ù.¿ª½Ã ¹Ï°íº¸´Â º£Æ®¸ÇÀÔ´Ï´Ù."
"228","¶ß°Å¿î ÇÇ","10","Âð ´À¿Í¸£Áö¸¸ »·ÇÑ Çã¼¼³ª Á¶Æø ¹ÌÈ­, ¾î°ÅÁö ÄÚ¹ÍÀå¸é ¾øÀÌ ÀÌ¾ß±â·Î¸¸ ½ÂºÎÇÑ ½ÇÁ¦ ÇÑÆíÀÇ ¼Ò¼³°°Àº ¿µÈ­. ÁÖÀÎ°øÀº ¹°·Ð Áö½ÂÇö ÃÖ¹«¼ºµî ¸ðµç ¹è¿ìµéÀÌ °¢°¢ ¼Ò¸§³¢Ä¡°Ô ±× ÀÎ¹°ÀÎµí Çß´Ù."
"229","±×ÇØ ¿©¸§","10","³ª¿¡°Ô ÀØÀ» ¼ö ¾ø´Â »ç¶÷À» »ý°¢³ª°Ô ÇÏ´Â..¼®¿µ°ú Á¤ÀÎÀ» ¿¬±âÇÑ ¹è¿ìµéÀÇ ¿¬±â´Â ¿¬±â°¡ ¾Æ´Ï¶ó ±×³É ±× ÀÎ¹°µé ÀÚÃ¼ÀÌ´Ù.."
"230","¶ß°Å¿î ÇÇ","10","°£¸¸¿¡ ÇÑ±¹ÇüÁ¶Æø¿µÈ­ ¼öÀÛ!Á¤¸» ÁýÁßÇØ¼­ Àß º¸°í¿Â ¿µÈ­³×¿ä"
"231","ÇÇ±×","8","»ç½ÇÀº ÃÖ»ó±Þ Æ®·¯ÇÃÀ» ¾ò±â À§ÇÔÀÌ ¾Æ´Ñ ¼ÒÁßÇÑ »ç¶÷ÀÌ ¶°³­ ÈÄÀÇ »ó½Ç°¨À» Ã¤¿öÁØ Á¸Àç¿´±â ¶§¹®ÀÌ¾ú´Ù. ÀÎ°£ÀÇ ¿å¸ÁÀº ´Ã ¿À¸¸ÇÏ´Ù."
"232","Å¸Â¥ Àü¼³ÀÇ ¶¢","1","ÁøÂ¥ 3·ù...Å¸Â¥1. °¨µ¶ ´«¹° ³ª°Ú´Ù"
"233","º§ÆÄ½ºÆ®","10","±²ÀåÇÑ ¼öÀÛ.. 60³â´ë ¸» È¥¶õÇÑ »çÈ¸ ¼Ó, ¾î¸° ¼Ò³âÀÌ ¹Ù¶óº¸´Â »çÈ¸¿¡ ´ëÇÑ ½Ã¼±°ú °¡Á·ÀÇ ¾ÖÇÇ¼ÒµåµéÀÌ ÀÜÀÜÇÏ°Ô ³ì¾ÆÀÖ´Â ¿µÈ­ÀÌ´Ù. ±× ½ÃÀýÀÇ Çâ¼ö¸¦ ºÒ·¯ÀÏÀ¸Å°´Â µíÇÑ À½ÇâÈ¿°úµµ ÈÇ¸¢ÇÏ¸ç Èæ¹éÃÔ¿µ ¿ª½Ã Å¹¿ùÇÏ´Ù. °¡Àå Àç¹ÌÀÖ´Â ºÎºÐÀº ¿µÈ­ ""ÇÏÀÌ´«""À» ¿À¸¶Áê ÇÑ µí ÇÑ Àå¸éÀÎµ¥, ±²ÀåÈ÷ ÀçÄ¡ÀÖ°í °íÀü¿µÈ­ ÆÒÀÌ¶ó¸é ³õÄ¡±â ¾Æ½¬¿î Àå¸é Áß ÇÏ³ª..µ¹ÀÌÄÑº¸¸é ¾Æ½±°í ¾¹¾µÇÑ ¼ø°£ÀÌÁö¸¸ Áö³­³¯À» Ãß¾ïÇÒ ¼ö ÀÖ´Ù´Â °Í ÀÚÃ¼°¡ ¼ÒÁßÇÑ °ÍÀÓÀ» °¨µ¶Àº °ü°´¿¡°Ô ¸»ÇÏ·Á´Â µí ÇÏ´Ù.  ¿©´ãÀÌÁö¸¸ ""¸®¹öÆ¼ º§·±½º¸¦ ½ð »ç³ªÀÌ"", ""°ø·æ¹é¸¸³â"",""ÀÒ¾î¹ö¸° ÁöÆò¼±""(¾ð±Þ¸¸) °°Àº Áß°£Áß°£ µîÀåÇÏ´Â °íÀü¿µÈ­µé ¿ª½Ã ¿µÈ­ÆÒÀ¸·Î½á ³õÁöÁö ¸»¾Æ¾ßµÉ Àå¸éµé.."
"234","¹®Æú","1","À½¸ð·ÐÀ» ÁÁ¾ÆÇÏ°í ¹¹µç Àß ¹Ï´Â ÆíÀÎµ¥, Á¤¸» º¸¸é¼­ ¾îÀÌ°¡ ¾ø´Þ±î..? ¹®°úµµ Çê¿ôÀ½ ³ª¿À´Â ¿µÈ­. Áß±¹ÀÚº»ÀÌ ¹¯Àº ¸¸Å­ Áß±¹¾îÀÇ µîÀåÀÌ µÇ°Ô ¶á±Ý ¾øÀ½."
"235","À¯¿­ÀÇ À½¾Ç¾Ù¹ü","10","žÍÄÉ Å×·¯°¡¸¹ÀºÁö ¸ð¸£°ÚÀ½´ñ±Û¾Ë¹Ù°¡ ¾îÂ¼´ÏÇÏ¸ç È­¸¦¸¹ÀÌ ³»½Ã´øµ¥..¤Ð ³ª´Â Àç¹Õ¾ú°í ¾ÖÆ¶ÇßÀ½ ±×½ÃÀý Ã¹»ç¶ûµµ »ý°¢ÀÌ³ª¼­ ¸¶À½ÀÌ Áö²öÇßÀ½..°³¿¬¼º ¹®Á¦»ï´øµ¥ ±×·¸°Ô ±¸Ã¼ÀûÀ¸·Î ¼³¸íÇÏÁö¾Ê¾Æµµ µÇ´Â °¨¼ºÀÌ ÀÖÁö ¾Ê°Ú¾î¿ä Ã¹Àå¸é µÎºÎ¸¦ ¿Ö »§Áý¿¡¼­ Ã£³Ä ¿åÇÏ½Ã´Âµ¥ ¹Ùº¸¶ó¼­ »§Áý¿¡¼­ µÎºÎÃ£¾Ò°Ú¾î¿ä"
"236","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","¼ýÀÚ¿Í ¼öÇÐÀ» ÅëÇÑ °ü°è¸¦ µû½ºÇÑ ½Ã¼±À¸·Î ±×¸®°í ÀÖ´Ù."
"237","Å¸Â¥ Àü¼³ÀÇ ¶¢","1","²Àº¸¼¼¿ä. È¥ÀÚº¸±â ¾ï¿ïÇÕ´Ï´Ù."
"238","À±Èñ¿¡°Ô","1","¿Ö Àü³²ÆíÇÑÅ× Â¥Áõ³¿? ·¹ÁîÀÎ°Å ¼ÓÀÌ°í °áÈ¥ÇßÀ¸¸é ¿ÀÈ÷·Á Àü³²ÆíÇÑÅ× ¹Ì¾ÈÇØ¾ßÇÏÁö ¾Ê³ª? ¿µÈ­¿¡¼­ Á¦ÀÏ Èûµç»ç¶÷Àº ³²Æí¾Æ´Ô? ±ØÁß µþ ³²Ä£Àº µµ´ëÃ¼ ¹º ¿ªÈ°ÀÓ? ½ß¶×¸Â´Â µÑÀÌ »Ç»Ç´Â ¶Ç ¹¹°í? ÀÏº»³à ¾Æºü Á×Àº°Ç ¹º»ó°üÀÎµ¥? °³¿¬¼ºÀº ÀüÇô ¾ø°í ¿¬ÃâÀº ¶á±Ý¾ø°í ³²ÀÚ°íµùÀÌ ÀÏº»¿¡¼­ÀÇ Á¤º¸ÅëÀÌ µÇ¾îÀÖ´Â ºñÇö½ÇÀûÀÎ ¾²·¹±â ¿µÈ­³×.. ¿µÈ­³»³» »çÁø¸¸ ÃÄ Âï´Âµ¥ µµ´ëÃ¼ »çÁøÀÌ ÁÖ´Â°Ç ÀÇ¹Ì´Â ¹¹ÀÓ? ÆòÁ¡¿¡ ³¬¿©¼­ ºÃ´Ù°¡ ¤¸¤¤½Ã°£ ¾Æ±õ³×.. ¾Æ¿À... Àý´ëº¸Áö¸¶"
"239","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","7","¿µÈ­´Â Àß¸¸µé¾ú´Âµ¥ ¿©ÁÖÀÎ°ø ¿¬±â·ÂÀÌ ¸¹ÀÌ µþ·Á¼­ ´ë»ç¸¦ ¸¹ÀÌ ¾ø¾Ö¾ß ÇßÀ½ °Å±â´Ù °¨µ¶Àº ¿©¹è¿ì Ä³½ºÆÃ Àü¿¡ ¸ñ¼Ò¸® »à»ç¸®³ª´Â °Íµµ ¸ô¶úÀ½?"
"240","±ØÀåÆÇ ±Ýºû ¸ðÀÚÀÌÅ©: ¶¯Å¥!!","2","¾Ñ ±×³É ±×·°Àú·° Çä."
"241","µ¿¼º¼­Ãë","8","20¼¼±â ÃÖ°íÀÇ ÄÚ¹Ìµð¿µÈ­"
"242","½ºÆæ¼­","8","´ÙÀÌ¾Ö³ª ½ºÆæ¼­ÀÇ ÀÏ´ë±âº¸´Ù´Â Å©¸®½º¸¶½º È¦¸®µ¥ÀÌ ¸çÄ¥ °£ÀÇ ½É¸® ¹¦»ç À§ÁÖ·Î ÁøÇàµÈ´Ù. ¿Ö ÀÌ·± »óÈ²ÀÌ µÇ¾ú°í ÀÌ·± °¨Á¤»óÅÂÀÎÁö »ý·«µÈ ºÎºÐµµ ¸¹¾Æ¼­ ´ÙÀÌ¾Ö³ª¿¡ ´ëÇØ Àß ¾ËÁö ¸øÇÏ´Â »ç¶÷ÀÌ¶ó¸é Ã³À½¿¡´Â ±× °¨Á¤¼±À» µû¶ó°¡±â Èûµé ¼öµµ ÀÖ´Ù°í ´À²¼´Ù. ÇÏÁö¸¸ ¿µÈ­¸¦ º¸´Ùº¸¸é ÀÎ¹°°ú »óÈ²¿¡ ÃæºÐÈ÷ ¸ôÀÔÇÒ ¼ö ÀÖ°Ô µÈ´Ù."
"243","¹®Æú","2","±×Àú ´ÞÀÌ Áö±¸·Î Ãß¶ôÇÏ´Â SF Àç³­¿µÈ­ÀÎÁÙ ¾Ë¾Ò´õ´Ï °úÇÐÀº ¾îµð·Î °¡°í °ø»ó¸¸ ³²¾Ò´Ù."
"244","½ºÆæ¼­","10","ÇÑÁ¤µÈ ½Ã°ø°£ ¾È¿¡¼­ ´ÙÀÌ¾Ö³ª°¡ ¼¼»ó°ú »ç¶÷µé¿¡°Ô ´À³¢´Â °­¹ÚÀ» ´Ù¾çÇÑ ¾Æ¸§´Ù¿î ¿ä¼Ò¸¦ ÅëÇØ ¿µÈ­ ¼Ó¿¡¼­ ¹ßÈ­ÇÏ¿´´Ù. ±× ÁßÀÇ ÃÖ°í´Â ¹«¼öÈ÷ ¸¹Àº ¿µÈ­¸¦ ÅëÇØ¼­ Å©¸®½ºÆ¾ ½ºÆ©¾îÆ®¸¦ ¸¸³µÀ½¿¡µµ ºÒ±¸ÇÏ°í ´ÙÀÌ¾Ö³ª ½ºÆæ¼­·Î ¿Ïº®ÇÏ°Ô ºÐÇÑ ±× ÀÚ½ÅÀÌ¾ú´Ù. ±×¸®°í ±×ÀÇ ¾ÕÀ¸·ÎÀÇ ¿µÈ­µéÀ» ÃæºÐÈ÷ ±â´ëÇÏ°Ô ¸¸µé¾î ÁÖ¾ú´Ù."
"245","¶ß°Å¿î ÇÇ","10","µÎ¹ø º¸¼¼¿ä. ¼¼¹øº¸¼¼¿ä. ´À¿Í¸£ ´ëÀÛÀÔ´Ï´Ù"
"246","¸ó½ºÅÍ","10","¼ÕÁÖ Ã£´ø ÇÒ¹è »©°í´Â ´Ù Á×¾îµµ ½Ñ ³ðµé ÀÌ¾úÀ½ ¤·¤µ¤·"
"247","³ª¸¦ Ã£¾ÆÁà","10","#³ª¸¦Ã£¾ÆÁà ³ªÀÌ µé¾îµµ »ê¼Ò°°Àº ¿©ÀÚÈ­Àå±âµµ ¾ø´Â ¾ó±¼ÀÌ ¾îÂî³ª ¿¹»ÛÁö¿À·§¸¸ÀÇ ÀÛÇ°ÀÌ¶ó ²À ºÁ¾ßÁö Çß´Âµ¥ ÀÌÁ¦¾ß ºÃ´Ù...µ¿»ý³»¿Ü°¡ ÃÖ¾ÇÀÇ ºô·±(¾Æ´Â³ðÀÌ ´õ ¹«¼·´Ù´õ´Ï...)³¡±îÁö ±äÀåÇÏ¸ç Àç¹ÌÀÖ°Ô ºÃ´Ù.´ÙÀ½ ¿µ¾Ö´ÔÀÇ ÀÛÇ°À» ±â´ëÇÏ¸ç~"
"248","µ¥¾î Àª ºñ ºí·¯µå","2","Á¸³ª Àç¹Ì¾ø¾î¿äÀç°¡ ´õ Àß¸¸µé¶¤µ³×"
"249","¹Ì¾² È«´ç¹«","10","¼¼»óÀÇ ¸ðµç ¸¶ÀÌ³Êµé¿¡°Ô"
"250","¸Þ¸® ¹Ì","9","Á¦ÀÌ·Î°¡ º¸¿©ÁÙ ¼ö ÀÖ´Â ¸ðµç °ÍÀ» º¼ ¼ö ÀÖ¾ú´Ù. »õ·ÓÁø ¾ÊÁö¸¸ ¿À·£¸¸¿¡ ¸¸³ª´Â ÈçÇÑ ·Î¸Ç½º´Â ÀÍ¼÷ÇÑ Áñ°Å¿òÀ» ÁØ´Ù."
"251","¶ß°Å¿î ÇÇ","10","°Ç´Þ ¼¼°è¸¦ ¹«Á¶°ÇÀûÀ¸·Î ¸ÚÀÖ°Ô ±×¸®°Å³ª, ¹ÌÈ­ÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä. °á¸»ÀÌ ¾ïÁö °¨µ¿ÀÌ ¾Æ´Ï¾î¼­ ÁÁ¾Ò°í¿ä. ¸¹Àº ºÎ»ê ¹è°æ ¿µÈ­µé Áß Æ¯È÷ ºÎ»êÀÇ Æ¯¼ºÀ» Àß »ì·È°í Çö½ÇÀûÀÌ¾ú¾î¿ä. ¿øÀÛµµ ¿µÈ­µµ Àç¹Õ°Ô ºÃ½À´Ï´ç ¹Ï°í º¸´Â Á¤¿ì ¹è¿ì´Ô ¤¾¤¾"
"252","µµ¸®È­°¡","1","¿µÈ­ ÃÊ¹ÝºÎÅÍ ³¡±îÁö ÀüÇô ¸ôÀÔÀÌ ¾ÈµÊ. ¼Ò¸®²Û ¿©¼ºÀº ¼Ò¸®ÇÏ´Â ¿©¼ºÀ¸·Î ¼·¿Ü Çß¾î¾ß Çß´Ù... ¸ôÀÔÀÌ ³¡±îÁö ¾ÈµÇ³×"
"253","¶ß°Å¿î ÇÇ","8","ºÎ»ê»ç¶÷ÀÌ¶ó ºÃ½À´Ï´Ù 90³â´ë ºÎ»ê¿¡ÀÖ¾ú´Âµ¥ ¿¾³¯»ý°¢³ª³×¿ä ºÎ»ê»ç¶÷ÀÌ¶ó 8Á¡µå¸³´Ï´Ù"
"254","´õ ¹èÆ®¸Ç","10","·¯´×Å¸ÀÓÀÌ ÇÊ¿ä ÀÌ»óÀ¸·Î ±ä °¨ÀÌ ¾øÁö ¾Ê¾ÒÁö¸¸, ±×·³¿¡µµ ºÐ¸í Àß ¸¸µé¾îÁø ¾×¼Ç½º¸±·¯ ¿µÈ­¿´À½. ±×µ¿¾È º¸¾Æ¿Ô´ø È÷¾î·Î ¿µÈ­ Áß °¡Àå °ÅÄ¥°í Åõ¹ÚÇÑ ¾×¼ÇÀÌ ÀÎ»ó±í¾ú°í, ³²ÀÚÇâ±â ¹°¾À ³ª´Â ºÐÀ§±â°¡ ¾Ð±ÇÀÌ¾úÀ½"
"255","¹®Æú","7","³­ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥     Ã¢ÀÇ·Â ´ë¸¶¿ÕÀÌ¶ó  ÀÌ¿µÈ­¶ÇÇÑ ¼ö¿ë°¡´É,   ¸ÕÀú³ª°£ »ç¶÷°ú °°ÀÌº» »ç¶÷Àº ³ëÀëÀÌ¶ó´øµ¥ ³ª¸¸ Àç¹ÌÀÖ°Ôº½.ENTP°¡ ÁÁ¾ÆÇÏ´Â ¿µÈ­ÀÓ   / ³ÝÇÃÇÚµåÆùÀ¸·Î ºÃÀ¸¸é µ¹·ÁºÃÀ»²¨ÀÓ"
"256","¶ß°Å¿î ÇÇ","4","½Ã°£ ³²¾Æ¼­ ºÃ´Âµ¥ Å³¸µÅ¸ÀÓ¿ë.. °á¸»µµ ¾Æ½±°í °³¿¬¼º ³ë´ä"
"257","¾Æ¹«µµ ¾ø´Ù","1","ÀÌ°É ¿µÈ­¶ó°í ÀÎÁ¤ÇÏ´Â »ç¶÷Àº ¾Æ¹«µµ ¾ø´Ù"
"258","º§ÆÄ½ºÆ®","8","±×¶§ÀÇ ³ª, ±×¶§ÀÇ ³Ê, ±×¶§ÀÇ ¿ì¸®."
"259","¶ß°Å¿î ÇÇ","7","¾Æµé·¡¹Ì°¡ Á© ¶ß°Å¿îÇÇ °°´õ¶ó"
"260","¶ß°Å¿î ÇÇ","8","¿ì¸®³×ÀÇ ÀÎ»ý°ú ´àÀº°Ô ¸¹Àº ¿µÈ­ °°¾Æ¿ä...¾ø´Â °ÍµéÀ» Ã¤¿ì±â À§ÇØ ¹ÌÄ£µíÀÌ »ì¾Æ°¡Áö¸¸ Á¤ÀÛ °®°í ÀÖ´ø °Íµé¸¶Àú ÀÒ¾î¹ö¸®´Â °æ¿ì°¡ »ý±âÁÒ..ÁöÅ°±â À§ÇØ ¾òÀ¸·Á°í ÇßÀ» »ÓÀÎµ¥..¾ÏÆ° ¿µÈ­ ³Ê¹« Àß ºÃ½À´Ï´Ù"
"261","ÆÇÅ¸½ºÆ½ 4","5","±»ÀÌ Á¦ÀÛÇÒ ÇÊ¿ä°¡ ÀÖ¾úÀ»±î.."
"262","¶ß°Å¿î ÇÇ","6","±âÁ¸ ¿µÈ­µéÀÇ »·ÇÑ ½ºÅä¸®¸¦ ¹Í½ºÇØ¼­ ½ºÅä¸®ÀÇ ¾û»óÇÔÀ» ¿¬±â·Î °¨Ãá ´À³¦ÀÌ¶ó°í³ª ÇÒ±î ¤» ¤» ±×³ªÀú³ª°©¼öÇüÀº ¶Ç Á×³ª"
"263","¶ß°Å¿î ÇÇ","7","½ºÅä¸® º¹ÀâÇÏ°í ºÎ»ê¸» ¸ø ¾Ë¾Æµè°Ú°í »ó´çÈ÷ ³­ÀÌµµ°¡ ³ôÀº ´À¿Í¸£"
"264","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â ÁÁ¾ÒÀ½ ±Ùµ¥ ½ºÅä¸®°¡ ÀÌ¾îÁüÀÌ ¾î»öÇÏ°í³Ê¹« ºÎÀÚ¿¬ ½º·¯¿ò ÇÏÁö¸¸ ¿¬±âÀÚµé ¿¬±â·Î ¾î´ÀÁ¤µµ Ä«¹ÙµÊ"
"265","¶ß°Å¿î ÇÇ","10","ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù! ¸ðµç ¹è¿ìµé ¿¬±â·Â ÃÖ°í¿´½À´Ï´Ù!"
"266","½ºÆÄÀÌ","10","ÆòÁ¡ ³Ê¹« ³·´Ù. ÃÖ¼Ò 7Á¡´ë´Â µÇ´Âµí.¾×¼ÇÀ¸·Î º¸Áö ¸»°í ÄÚ¹Ìµð·Î º¸¸é Á¤¸» Àç¹ÕÀ½!!!¼³°æ±¸ ÀÌ·± ¿ªÇÒ·Î º¯½ÅÇÑ°Å ³Ñ ÁÁ´Ù!!!!"
"267","¹®Æú","6","°¨µ¶ÀÌ ³Ê¹«»ó»óÀ» ¸¹ÀÌ ÇÏ½Åµí ¿Ü°èÀÎ ÃßÁ¾ÀÚÀÎ°¡ÇÏ´Â »ý°¢µµ µé¾úÀ½ ¿À´Ã ·Ôµ¥½Ã³»¸¶¿¡¼­ ºÃ´Âµ¥ ³Ê¹«ºû³­°£ ½ºÅä¸®, Àü°³, ¿¬Ãâ Á¤¸» ¾Æ´Ñ°Í °°¾ÒÀ½ÇÏÁö¸¸ º¼°Å¸®´Â ÀÖ½À´Ï´Ù. ±×³É ¾Æ¹«»ý°¢ÀÌ ¾øÀÌ º¸¸é ±×³ª¸¶ ³ªÀºµ¥ Áß¹ÝºÎ ³Ñ¾î°¡¼­ ÀÌ°Ô Àç³­¿µÈ­ÀÎÁö sf¿µÈ­ÀÎÁö ºÐ°£ÀÌ ¾ÈµÇ¾úÀ½ °¨µ¶ÀÌ ³Ê¹«¿À¹öÇØ¼­ ¸¸µç ¿µÈ­"
